108,2,1,0,0,,Starting from frame 108
114,5,1,0,0,,
120,4,1,0,0,,
126,2,1,0,0,,
132,2,1,0,0,,
138,2,1,0,0,,
144,4,1,0,0,,
150,2,1,0,0,,
156,2,1,0,0,,
162,2,1,0,0,,
168,2,1,0,0,,
174,2,1,0,0,,
180,2,1,0,0,,
186,2,1,0,0,,
192,2,1,0,0,,
198,2,1,0,0,,
204,2,1,0,0,,
210,2,1,0,0,,
216,2,1,0,0,,
222,2,1,0,2,,
228,2,1,0,2,,
234,2,1,0,2,,
240,2,1,0,2,,
246,2,1,0,2,,
252,2,1,0,2,,
258,2,1,0,2,,
264,2,1,0,2,,
270,2,1,0,2,,
276,2,1,0,2,,
282,2,1,0,2,,
288,2,1,0,2,,
294,2,1,0,2,,
300,2,1,0,2,,
306,2,1,0,0,,
312,2,1,0,0,,
318,2,1,0,0,,
324,2,1,0,0,,
330,2,1,0,0,,
336,2,1,0,0,,
342,2,1,0,0,,
348,4,1,0,0,,
354,5,1,0,0,,
360,5,1,0,0,,
366,5,1,0,0,,
372,5,1,0,0,,
378,5,1,0,0,,
384,4,1,0,0,,
390,2,1,0,0,,
396,2,1,0,0,,
402,2,1,0,0,,
408,2,1,0,0,,
414,2,1,0,0,,
420,2,1,0,0,,
426,2,1,0,0,,
432,2,1,0,0,,
438,2,1,0,0,,
444,2,1,0,0,,
450,1,1,0,0,,
456,1,1,0,0,,
462,1,1,0,0,,
468,0,1,0,0,,
474,0,1,0,0,,
480,0,1,0,0,,
486,0,1,0,1,,
492,0,1,0,1,,
498,0,1,8,1,,
504,0,1,8,1,,
510,0,1,8,1,,
516,0,1,8,1,,
522,0,1,0,1,,
528,0,1,0,1,,
534,0,1,0,0,,
540,0,1,0,0,,
546,0,1,0,0,,
552,0,1,0,1,,
558,0,4,0,1,,
564,0,4,0,1,,
570,0,4,0,1,,
576,0,4,0,1,,
582,3,7,0,0,,
588,3,7,8,0,,
594,3,7,8,0,,
600,5,7,8,0,,
606,5,7,8,0,,
612,5,7,8,0,,
618,5,7,8,0,,
624,3,7,8,0,,
630,3,7,0,0,,
636,3,7,0,0,,
642,3,4,0,0,,
648,3,4,0,0,,
654,3,4,0,1,,
660,3,7,8,0,,
666,3,7,8,0,,
672,3,7,8,0,,
678,5,7,8,0,,
684,5,7,8,0,,
690,5,7,8,0,,
696,5,7,8,0,,
702,3,7,8,0,,
708,3,7,8,0,,
714,0,4,0,1,,
720,0,1,0,1,,
726,0,1,0,1,,
732,0,1,8,1,,
738,0,1,8,1,,
744,0,1,8,1,,
750,0,1,0,1,,
756,0,1,0,1,,
762,0,1,8,1,,
768,0,1,8,1,,
774,0,1,8,0,,
780,0,1,0,1,,
786,0,1,0,0,,
792,0,1,0,0,,
798,1,1,0,0,,
804,1,1,8,0,,
810,1,1,8,0,,
816,1,1,0,0,,
822,2,1,0,0,,
828,2,1,0,0,,
834,2,1,0,0,,
840,2,1,0,0,,
846,2,1,0,0,,
852,4,1,0,0,,
858,5,1,0,0,,
864,5,1,0,0,,
870,5,1,0,0,,
876,5,1,0,0,,
882,4,1,0,0,,
888,2,1,0,0,,
894,2,1,0,0,,
900,2,1,0,0,,
906,2,1,0,0,,
912,2,1,0,0,,
918,2,1,0,0,,
924,2,1,0,0,,
930,2,1,0,0,,
936,2,1,0,0,,
942,2,1,0,0,,
948,2,1,0,2,,
954,2,1,0,0,,
960,2,1,0,0,,
966,2,1,0,0,,
972,3,1,0,0,,
978,2,1,0,0,,
984,2,1,0,0,,
990,2,1,0,0,,
996,2,1,0,0,,
1002,2,1,0,0,,
1008,2,1,0,0,,
1014,2,1,0,0,,
1020,2,1,0,0,,
1026,2,1,0,0,,
1032,2,1,0,0,,
1038,2,4,0,0,,
1044,2,4,0,0,,
1050,2,4,0,0,,
1056,2,4,0,0,,
1062,2,4,0,0,,
1068,4,4,0,0,,
